race_geo,annual_inc,int_rate,dti,zip_code,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some other race alone,Two or more races,equalized_odds,predicted_parity
1,1,1,1,1,26.75,22.63,22.39,60.23,17.66,53.69,5.15,75.15,81.03
1,1,1,1,2,81.89,78.5,73.23,33.88,50.57,57.5,25.48,51.26,25.5
1,1,1,1,3,9.29,3.71,40.05,9.06,36.5,68.95,69.55,30.05,34.5
1,1,1,1,4,80.61,87.86,0.01,70.54,41.05,19.63,93.14,56.91,34.77
1,1,1,2,1,10.59,78.46,33.94,47.39,63.42,74.48,66.35,85.87,65.16
1,1,1,2,2,61.05,34.64,26.57,44.69,67.58,29.95,82.51,11.92,67.91
1,1,1,2,3,56.72,10.71,52.7,6.07,25.41,52.11,35.05,35.85,16.38
1,1,1,2,4,88.3,97.29,22.2,52.39,76.26,91.43,3.7,72.16,63.24
1,1,1,3,1,11.12,94.08,23.7,34.1,91.34,47.24,14.75,40.89,87.26
1,1,1,3,2,28.54,9.09,94.84,74.58,92.8,52.63,50.09,7.79,68.65
1,1,1,3,3,95.36,17.15,72.64,14.6,8.86,18.5,85.36,92.5,86.4
1,1,1,3,4,84.47,34.45,15.17,5.02,26.77,0.64,55.92,37.61,77.5
1,1,1,4,1,90.06,15.12,70.57,89.8,40.51,54.66,58.97,42.83,45.19
1,1,1,4,2,93.11,82.06,50.36,97.41,57.38,45.04,57.2,76.4,68.48
1,1,1,4,3,66.38,64.72,71.44,4.93,55.85,54.01,20.7,88.05,0.72
1,1,1,4,4,66.76,90.72,77.47,75.09,47.98,0.55,72.52,19.82,19.76
1,1,2,1,1,3.84,20.46,89.29,59.59,35.86,79.39,37.89,1.09,81.25
1,1,2,1,2,57.33,6.82,16.26,7.01,6.34,34.95,51.29,19.83,42.55
1,1,2,1,3,74.48,65.9,98.57,46.91,3.24,15.88,76.05,90.06,17.97
1,1,2,1,4,29.31,90.01,14.87,49.15,43.01,66.6,92.06,94.61,4.36
1,1,2,2,1,13.45,50.6,11.91,43.0,10.25,10.65,79.24,73.47,23.28
1,1,2,2,2,8.1,45.72,54.63,6.51,72.72,23.85,84.11,94.45,96.69
1,1,2,2,3,64.47,20.96,99.52,92.68,86.74,91.26,93.46,42.22,95.01
1,1,2,2,4,74.57,28.9,41.82,57.4,95.8,6.53,43.41,25.03,59.53
1,1,2,3,1,88.09,12.54,20.45,11.35,64.71,39.65,95.75,41.61,22.46
1,1,2,3,2,11.23,98.61,30.02,47.22,76.88,39.78,66.19,84.98,92.38
1,1,2,3,3,47.35,99.38,15.47,29.69,55.69,49.09,0.83,37.66,43.57
1,1,2,3,4,14.98,2.01,51.84,45.9,2.52,74.48,31.61,71.78,59.72
1,1,2,4,1,44.09,15.61,91.72,28.89,67.29,1.71,1.96,74.24,0.03
1,1,2,4,2,39.98,75.19,68.66,53.1,0.13,57.29,35.79,53.17,84.73
1,1,2,4,3,26.94,57.45,30.54,58.89,37.97,83.29,91.34,41.79,90.7
1,1,2,4,4,12.28,62.51,49.92,56.65,15.16,50.84,44.19,84.38,6.26
1,1,3,1,1,77.84,58.73,7.8,64.12,95.46,59.46,51.94,10.39,67.17
1,1,3,1,2,85.05,90.48,31.25,68.35,66.38,41.62,99.05,97.87,96.33
1,1,3,1,3,50.5,12.97,52.11,22.39,8.02,6.09,9.1,71.16,76.9
1,1,3,1,4,86.23,5.43,92.95,91.01,45.5,95.87,19.69,71.73,27.37
1,1,3,2,1,80.38,85.68,43.69,11.21,46.05,33.89,59.78,32.88,35.48
1,1,3,2,2,75.93,81.48,35.04,49.98,56.83,49.2,15.18,47.31,3.57
1,1,3,2,3,1.87,49.97,38.41,94.49,59.54,96.34,42.14,59.05,73.52
1,1,3,2,4,48.33,69.14,19.55,13.92,59.31,93.7,3.24,31.13,63.33
1,1,3,3,1,63.59,99.32,95.83,75.36,94.59,73.03,76.99,71.48,10.68
1,1,3,3,2,0.83,94.46,72.76,89.05,59.43,84.54,2.59,32.69,49.93
1,1,3,3,3,37.71,17.73,59.36,85.75,83.06,98.62,21.27,78.07,99.83
1,1,3,3,4,60.0,58.93,6.88,59.62,21.72,66.8,41.82,56.61,94.71
1,1,3,4,1,44.42,98.29,20.34,39.8,84.28,25.51,55.33,38.66,99.28
1,1,3,4,2,56.78,73.41,78.79,67.98,98.09,29.76,72.07,67.45,66.17
1,1,3,4,3,7.78,86.1,32.19,42.46,67.23,45.41,3.16,26.91,0.18
1,1,3,4,4,8.63,1.07,94.63,93.47,35.29,59.3,92.82,71.03,22.31
1,1,4,1,1,25.97,18.22,75.86,38.47,68.68,62.55,92.15,99.32,44.57
1,1,4,1,2,26.6,96.84,60.89,40.98,33.46,41.54,68.86,5.28,0.85
1,1,4,1,3,74.87,51.35,18.17,45.78,54.18,8.43,56.22,90.78,6.66
1,1,4,1,4,59.38,5.43,69.5,65.19,90.71,15.24,29.14,29.81,66.61
1,1,4,2,1,7.85,16.74,61.81,78.54,28.64,38.26,23.85,10.21,56.87
1,1,4,2,2,68.61,31.21,7.67,93.22,16.98,58.98,25.13,52.41,50.85
1,1,4,2,3,21.22,35.81,4.86,89.61,89.2,51.9,42.94,25.3,88.55
1,1,4,2,4,11.14,22.06,73.33,50.38,30.44,22.77,54.24,32.25,72.85
